ID,Флаг дозвона,Флаг продажи,Расходы,PV,NPV
564,0,0,15,0,-15
565,0,0,15,0,-15
566,0,0,153,0,-153
567,0,0,23,0,-23
568,1,0,67,0,-67
569,1,1,980,1243,263
570,1,1,708,1442,734
571,0,0,7,0,-7
572,0,0,34,0,-34
573,0,0,55,0,-55
574,1,0,43,0,-43
575,1,0,326,0,-326
576,1,1,80,1671,1591
577,1,1,264,1269,1005
578,0,0,113,0,-113
579,1,0,62,0,-62
580,1,1,774,1246,472
581,0,0,13,0,-13
582,0,0,53,0,-53
583,0,0,43,0,-43
584,0,0,195,0,-195
585,1,1,180,1318,1138
586,0,0,29,0,-29
587,1,1,350,1809,1459
588,0,0,12,0,-12
589,0,0,74,0,-74
590,1,1,54,1920,1866
591,0,0,2,0,-2
592,1,0,68,0,-68
593,0,0,15,0,-15
594,1,1,111,1215,1104
595,1,1,534,1217,683
596,1,0,121,0,-121
597,1,0,75,0,-75
598,1,1,1336,1743,407
599,1,0,44,0,-44
600,0,0,10,0,-10
601,1,0,11,0,-11
602,1,1,148,1946,1798
603,1,1,1616,1883,267
604,0,0,79,0,-79
605,0,0,74,0,-74
606,1,1,698,1705,1007
607,0,0,98,0,-98
608,0,0,33,0,-33
609,1,1,1384,1503,119
610,0,0,20,0,-20
611,1,1,309,1730,1421
612,1,1,104,2401,2297
613,0,0,222,0,-222
614,1,1,485,1212,727
615,0,0,147,0,-147
616,0,0,159,0,-159
617,1,1,909,2231,1322
618,0,0,40,0,-40
619,1,0,35,0,-35
620,0,0,101,0,-101
621,0,0,8,0,-8
622,1,0,43,0,-43
623,1,1,132,1592,1460
624,0,0,4,0,-4
625,0,0,15,0,-15
626,1,0,109,0,-109
627,1,0,57,0,-57
628,0,0,16,0,-16
629,1,1,329,1318,989
630,0,0,15,0,-15
631,1,0,64,0,-64
632,0,0,109,0,-109
633,0,0,4,0,-4
634,1,0,46,0,-46
635,1,0,51,0,-51
636,1,1,47,1221,1174
637,1,1,534,1239,705
638,1,0,7,0,-7
639,1,0,54,0,-54
640,0,0,248,0,-248
641,0,0,22,0,-22
642,1,0,60,0,-60
643,1,0,38,0,-38
644,0,0,3,0,-3
645,0,0,9,0,-9
646,1,1,181,1592,1411
647,1,1,323,1579,1256
648,0,0,27,0,-27
649,0,0,212,0,-212
650,1,0,35,0,-35
651,0,0,87,0,-87
652,0,0,60,0,-60
653,1,0,19,0,-19
654,1,0,4,0,-4
655,1,1,273,1964,1691
656,0,0,27,0,-27
657,1,1,289,1302,1013
658,0,0,0,0,0
659,0,0,33,0,-33
660,1,0,36,0,-36
661,1,1,1342,1538,196
662,1,1,429,2010,1581
663,0,0,27,0,-27
664,1,1,224,1392,1168
665,0,0,48,0,-48
666,1,1,521,1400,879
667,0,0,3,0,-3
668,0,0,45,0,-45
669,1,0,21,0,-21
670,0,0,55,0,-55
671,1,1,739,1408,669
672,1,1,934,1469,535
673,1,0,95,0,-95
674,1,1,354,1225,871
675,1,1,489,1259,770
676,1,1,2231,3623,1392
677,1,0,4,0,-4
678,0,0,32,0,-32
679,1,1,346,1434,1088
680,0,0,2,0,-2
681,1,0,58,0,-58
682,0,0,24,0,-24
683,0,0,54,0,-54
684,1,0,3,0,-3
685,1,1,239,1288,1049
686,0,0,103,0,-103
687,1,0,86,0,-86
688,1,0,44,0,-44
689,1,1,778,1333,555
690,1,1,629,1412,783
691,0,0,7,0,-7
692,1,1,1386,1725,339
693,1,1,150,2286,2136
694,1,0,73,0,-73
695,0,0,46,0,-46
696,0,0,17,0,-17
697,0,0,191,0,-191
698,1,1,127,1287,1160
699,1,0,24,0,-24
700,0,0,172,0,-172
701,1,1,263,1877,1614
702,1,1,836,1330,494
703,1,0,61,0,-61
704,1,0,5,0,-5
705,1,1,964,1288,324
706,1,0,24,0,-24
707,1,1,186,1419,1233
708,1,1,395,1728,1333
709,0,0,165,0,-165
710,1,0,38,0,-38
711,1,0,2,0,-2
712,1,0,15,0,-15
713,0,0,43,0,-43
714,0,0,12,0,-12
715,0,0,104,0,-104
716,0,0,10,0,-10
717,1,0,13,0,-13
718,1,0,90,0,-90
719,0,0,35,0,-35
720,1,1,62,1529,1467
721,0,0,63,0,-63
722,1,1,1225,2065,840
723,0,0,23,0,-23
724,1,0,48,0,-48
725,0,0,44,0,-44
726,0,0,13,0,-13
727,0,0,55,0,-55
728,0,0,31,0,-31
729,0,0,247,0,-247
730,1,1,995,1555,560
731,0,0,60,0,-60
732,0,0,87,0,-87
733,1,1,494,1598,1104
734,0,0,46,0,-46
735,1,1,291,2614,2323
736,0,0,8,0,-8
737,1,1,379,1747,1368
738,1,1,181,1238,1057
739,1,1,266,2137,1871
740,1,1,208,1430,1222
741,1,0,28,0,-28
742,1,1,329,2592,2263
743,0,0,46,0,-46
744,1,0,67,0,-67
745,1,1,128,1742,1614
746,1,1,256,1482,1226
747,1,1,405,1231,826
748,0,0,127,0,-127
749,0,0,70,0,-70
750,1,0,324,0,-324
751,1,0,23,0,-23
752,1,0,7,0,-7
753,1,0,43,0,-43
754,1,0,98,0,-98
755,1,1,881,1301,420
756,0,0,17,0,-17
757,0,0,10,0,-10
758,1,0,9,0,-9
759,1,0,11,0,-11
760,1,0,40,0,-40
761,0,0,56,0,-56
762,1,0,60,0,-60
763,1,0,0,0,0
764,0,0,35,0,-35
765,1,0,42,0,-42
766,0,0,26,0,-26
767,0,0,38,0,-38
768,1,0,136,0,-136
769,1,0,50,0,-50
770,1,0,53,0,-53
771,1,1,800,7113,6313
772,1,0,18,0,-18
773,0,0,26,0,-26
774,1,0,3,0,-3
775,0,0,82,0,-82
776,1,0,5,0,-5
777,1,0,74,0,-74
778,1,0,26,0,-26
779,1,0,31,0,-31
780,1,1,188,1299,1111
781,0,0,125,0,-125
782,0,0,69,0,-69
783,1,0,12,0,-12
784,0,0,152,0,-152
785,0,0,9,0,-9
786,0,0,96,0,-96
787,1,0,34,0,-34
788,0,0,1,0,-1
789,0,0,107,0,-107
790,1,0,27,0,-27
791,1,0,74,0,-74
792,1,0,45,0,-45
793,1,1,201,1260,1059
794,1,0,27,0,-27
795,1,1,358,1355,997
796,1,0,173,0,-173
797,0,0,64,0,-64
798,1,1,418,1365,947
799,1,1,1698,1299,-399
800,1,1,286,1232,946
801,0,0,24,0,-24
802,1,0,99,0,-99
803,1,1,371,1305,934
804,0,0,1,0,-1
805,0,0,3,0,-3
806,0,0,45,0,-45
807,1,0,22,0,-22
808,0,0,292,0,-292
809,0,0,13,0,-13
810,0,0,58,0,-58
811,1,1,654,1344,690
812,0,0,174,0,-174
813,1,1,1098,1215,117
814,1,1,187,2496,2309
815,1,0,59,0,-59
816,0,0,28,0,-28
817,0,0,56,0,-56
818,0,0,76,0,-76
819,1,1,400,1285,885
820,1,1,653,1261,608
821,1,0,137,0,-137
822,1,1,118,1332,1214
823,0,0,30,0,-30
824,0,0,5,0,-5
825,1,0,29,0,-29
826,1,0,121,0,-121
827,1,1,257,1702,1445
828,1,1,33,1248,1215
829,1,0,48,0,-48
830,1,0,0,0,0
831,1,0,21,0,-21
832,0,0,2,0,-2
833,1,0,22,0,-22
834,1,0,21,0,-21
835,1,1,1491,1207,-284
836,1,0,187,0,-187
837,1,0,77,0,-77
838,1,1,396,1369,973
839,1,0,51,0,-51
840,0,0,110,0,-110
841,1,0,24,0,-24
842,1,1,108,1455,1347
843,1,1,1332,1516,184
844,0,0,46,0,-46
845,0,0,26,0,-26
846,0,0,7,0,-7
847,1,1,621,1214,593
848,0,0,16,0,-16
849,1,1,252,1593,1341
850,1,1,1141,1208,67
851,1,1,447,1327,880
852,1,1,2260,1409,-851
853,1,1,542,1287,745
854,1,1,104,1557,1453
855,1,1,879,1762,883
856,0,0,74,0,-74
857,1,0,90,0,-90
858,1,1,119,1858,1739
859,1,0,5,0,-5
860,1,1,958,1660,702
861,1,0,99,0,-99
862,1,1,406,3166,2760
863,1,0,4,0,-4
864,1,0,66,0,-66
865,0,0,32,0,-32
866,0,0,20,0,-20
867,1,0,56,0,-56
868,1,1,1067,1325,258
869,1,1,229,1243,1014
870,1,0,23,0,-23
871,0,0,0,0,0
872,1,1,851,1295,444
873,1,1,884,1513,629
874,1,1,180,1839,1659
875,1,1,594,1826,1232
876,0,0,28,0,-28
877,0,0,15,0,-15
878,0,0,11,0,-11
879,0,0,48,0,-48
880,1,0,33,0,-33
881,0,0,45,0,-45
882,1,0,67,0,-67
883,0,0,218,0,-218
884,0,0,28,0,-28
885,0,0,94,0,-94
886,1,0,15,0,-15
887,1,0,25,0,-25
888,0,0,116,0,-116
889,0,0,40,0,-40
890,0,0,40,0,-40
891,0,0,202,0,-202
892,1,0,55,0,-55
893,1,0,40,0,-40
894,1,1,416,1389,973
895,0,0,29,0,-29
896,0,0,57,0,-57
897,1,1,498,1740,1242
898,1,1,534,1426,892
899,0,0,36,0,-36
900,0,0,106,0,-106
901,1,0,19,0,-19
902,1,1,759,1367,608
903,1,1,69,2326,2257
904,1,1,142,1490,1348
905,1,0,6,0,-6
906,0,0,34,0,-34
907,0,0,68,0,-68
908,0,0,2,0,-2
909,1,1,54,1646,1592
910,1,0,229,0,-229
911,1,1,244,2285,2041
912,0,0,7,0,-7
913,0,0,66,0,-66
914,1,0,145,0,-145
915,1,0,42,0,-42
916,1,0,6,0,-6
917,1,0,50,0,-50
918,1,0,79,0,-79
919,0,0,6,0,-6
920,1,0,26,0,-26
921,1,0,64,0,-64
922,1,0,2,0,-2
923,0,0,17,0,-17
924,1,0,9,0,-9
925,1,0,2,0,-2
926,1,1,499,1519,1020
927,0,0,41,0,-41
928,0,0,8,0,-8
929,0,0,13,0,-13
930,0,0,88,0,-88
931,1,1,1125,1379,254
932,0,0,0,0,0
933,1,0,90,0,-90
934,1,0,23,0,-23
935,1,0,0,0,0
936,1,0,35,0,-35
937,0,0,16,0,-16
938,1,1,501,1427,926
939,1,1,247,1258,1011
940,1,1,128,2603,2475
941,0,0,72,0,-72
942,1,1,60,1237,1177
943,1,1,1070,1207,137
944,0,0,9,0,-9
945,1,1,3384,1342,-2042
946,0,0,8,0,-8
947,1,0,58,0,-58
948,1,0,38,0,-38
949,0,0,130,0,-130
950,1,0,16,0,-16
951,0,0,3,0,-3
952,1,0,224,0,-224
953,0,0,59,0,-59
954,0,0,88,0,-88
955,0,0,14,0,-14
956,0,0,81,0,-81
957,1,0,29,0,-29
958,1,0,80,0,-80
959,1,0,15,0,-15
960,0,0,26,0,-26
961,1,0,3,0,-3
962,1,0,43,0,-43
963,0,0,26,0,-26
964,1,0,106,0,-106
965,1,0,45,0,-45
966,1,1,88,1386,1298
967,0,0,9,0,-9
968,1,1,733,1605,872
969,1,0,22,0,-22
970,0,0,84,0,-84
971,1,0,24,0,-24
972,1,1,478,2130,1652
973,1,1,101,1934,1833
974,1,0,3,0,-3
975,1,1,238,2282,2044
976,1,0,11,0,-11
977,0,0,0,0,0
978,1,1,1549,1487,-62
979,1,0,16,0,-16
980,0,0,116,0,-116
981,0,0,57,0,-57
982,1,0,5,0,-5
983,1,0,127,0,-127
984,0,0,174,0,-174
985,0,0,27,0,-27
986,0,0,38,0,-38
987,0,0,1,0,-1
988,0,0,63,0,-63
989,1,0,67,0,-67
990,1,1,114,1225,1111
991,1,1,1386,1916,530
992,1,1,1140,1391,251
993,0,0,128,0,-128
994,0,0,77,0,-77
995,0,0,80,0,-80
996,1,0,60,0,-60
997,0,0,15,0,-15
998,1,1,477,2194,1717
999,0,0,74,0,-74
1000,0,0,94,0,-94
1001,1,0,27,0,-27
1002,0,0,18,0,-18
1003,0,0,102,0,-102
1004,0,0,42,0,-42
1005,0,0,10,0,-10
1006,0,0,28,0,-28
1007,0,0,35,0,-35
1008,1,1,271,1202,931
1009,1,1,196,1240,1044
1010,1,1,666,1288,622
1011,1,1,849,1249,400
1012,1,0,86,0,-86
1013,0,0,55,0,-55
1014,1,0,12,0,-12
1015,1,0,70,0,-70
1016,1,0,154,0,-154
1017,1,1,783,1460,677
1018,1,1,694,5359,4665
1019,0,0,77,0,-77
1020,0,0,13,0,-13
1021,0,0,69,0,-69
1022,1,0,217,0,-217
1023,1,0,39,0,-39
1024,0,0,11,0,-11
1025,1,1,971,1659,688
1026,0,0,29,0,-29
1027,0,0,114,0,-114
1028,1,1,738,1398,660
1029,1,0,5,0,-5
1030,0,0,30,0,-30
1031,0,0,30,0,-30
1032,1,1,234,1249,1015
1033,1,1,1129,1459,330
1034,1,1,168,1479,1311
1035,1,0,46,0,-46
1036,1,0,6,0,-6
1037,1,1,112,1598,1486
1038,0,0,50,0,-50
1039,1,1,260,1499,1239
1040,1,0,54,0,-54
1041,0,0,9,0,-9
1042,0,0,143,0,-143
1043,1,0,42,0,-42
1044,1,0,96,0,-96
1045,1,1,269,1208,939
1046,1,0,95,0,-95
1047,0,0,35,0,-35
1048,1,1,302,1206,904
